TIME_s,VELOCITY_ms,ACCELERATION_mss,ALTITUDE_m
10.250000000000407,-29.789300000004125,-9.8100000000001177,540.84311399998774
10.260000000000408,-29.887400000004142,-9.8100000000001177,540.54423999998767
10.27000000000041,-29.985500000004158,-9.8100000000001177,540.24438499998757
10.280000000000411,-30.083600000004175,-9.8100000000001177,539.94354899998746
10.290000000000413,-30.181700000004192,-9.8100000000001177,539.64173199998731
10.300000000000415,-30.279800000004208,-9.8100000000001177,539.33893399998726
10.310000000000416,-30.377900000004225,-9.8100000000001177,539.03515499998718
10.320000000000418,-30.476000000004241,-9.8100000000001177,538.73039499998708
10.330000000000419,-30.574100000004258,-9.8100000000001177,538.42465399998696
10.340000000000421,-30.672200000004274,-9.8100000000001177,538.11793199998692
10.350000000000422,-30.770300000004291,-9.8100000000001177,537.81022899998686
10.360000000000424,-30.868400000004307,-9.8100000000001177,537.50154499998678
10.370000000000426,-30.966500000004324,-9.8100000000001177,537.19187999998667
10.380000000000427,-31.06460000000434,-9.8100000000001177,536.88123399998653
10.390000000000429,-31.162700000004357,-9.8100000000001177,536.56960699998649
10.40000000000043,-31.260800000004373,-9.8100000000001177,536.25699899998642
10.410000000000432,-31.35890000000439,-9.8100000000001177,535.94340999998633
10.420000000000433,-31.457000000004406,-9.8100000000001177,535.62883999998621
10.430000000000435,-31.555100000004423,-9.8100000000001177,535.31328899998607
10.440000000000436,-31.653200000004439,-9.8100000000001177,534.99675699998602
10.450000000000438,-31.751300000004456,-9.8100000000001177,534.67924399998594
10.46000000000044,-31.849400000004472,-9.8100000000001177,534.36074999998584
10.470000000000441,-31.947500000004489,-9.8100000000001177,534.04127499998572
10.480000000000443,-32.045600000004505,-9.8100000000001177,533.72081899998557
10.490000000000444,-32.143700000004522,-9.8100000000001177,533.39938199998551
10.500000000000446,-32.241800000004538,-9.8100000000001177,533.07696399998542
10.510000000000447,-32.339900000004555,-9.8100000000001177,532.75356499998531
10.520000000000449,-32.438000000004571,-9.8100000000001177,532.42918499998518
10.530000000000451,-32.536100000004588,-9.8100000000001177,532.10382399998514
10.540000000000452,-32.634200000004604,-9.8100000000001177,531.77748199998507
10.550000000000454,-32.732300000004621,-9.8100000000001177,531.45015899998498
10.560000000000455,-32.830400000004637,-9.8100000000001177,531.12185499998486
10.570000000000457,-32.928500000004654,-9.8100000000001177,530.79256999998472
10.580000000000458,-33.02660000000467,-9.8100000000001177,530.46230399998467
10.59000000000046,-33.124700000004687,-9.8100000000001177,530.13105699998459
10.600000000000461,-33.222800000004703,-9.8100000000001177,529.79882899998449
10.610000000000463,-33.32090000000472,-9.8100000000001177,529.46561999998437
10.620000000000465,-33.419000000004736,-9.8100000000001177,529.13142999998422
10.630000000000466,-33.517100000004753,-9.8100000000001177,528.79625899998416
10.640000000000468,-33.615200000004769,-9.8100000000001177,528.46010699998408
10.650000000000469,-33.713300000004786,-9.8100000000001177,528.12297399998397
10.660000000000471,-33.811400000004802,-9.8100000000001177,527.78485999998384
10.670000000000472,-33.909500000004819,-9.8100000000001177,527.44576499998368
10.680000000000474,-34.007600000004835,-9.8100000000001177,527.10568899998361
10.690000000000476,-34.105700000004852,-9.8100000000001177,526.76463199998352
10.700000000000477,-34.203800000004868,-9.8100000000001177,526.42259399998341
10.710000000000479,-34.301900000004885,-9.8100000000001177,526.07957499998327
10.72000000000048,-34.400000000004901,-9.8100000000001177,525.73557499998321
10.730000000000482,-34.498100000004918,-9.8100000000001177,525.39059399998314
10.740000000000483,-34.596200000004934,-9.8100000000001177,525.04463199998304
10.750000000000485,-34.694300000004951,-9.8100000000001177,524.69768899998292
10.760000000000487,-34.792400000004967,-9.8100000000001177,524.34976499998277
10.770000000000488,-34.890500000004984,-9.8100000000001177,524.00085999998271
10.78000000000049,-34.988600000005,-9.8100000000001177,523.65097399998263
10.790000000000491,-35.086700000005017,-9.8100000000001177,523.30010699998252
10.800000000000493,-35.184800000005033,-9.8100000000001177,522.94825899998239
10.810000000000494,-35.28290000000505,-9.8100000000001177,522.59542999998223
10.820000000000496,-35.381000000005066,-9.8100000000001177,522.24161999998216
10.830000000000497,-35.479100000005083,-9.8100000000001177,521.88682899998207
10.840000000000499,-35.577200000005099,-9.8100000000001177,521.53105699998196
10.850000000000501,-35.675300000005116,-9.8100000000001177,521.17430399998182
10.860000000000502,-35.773400000005132,-9.8100000000001177,520.81656999998177
10.870000000000504,-35.871500000005149,-9.8100000000001177,520.45785499998169
10.880000000000505,-35.969600000005165,-9.8100000000001177,520.09815899998159
10.890000000000507,-36.067700000005182,-9.8100000000001177,519.73748199998147
10.900000000000508,-36.165800000005198,-9.8100000000001177,519.37582399998132
10.91000000000051,-36.263900000005215,-9.8100000000001177,519.01318499998126
10.920000000000512,-36.362000000005231,-9.8100000000001177,518.64956499998118
10.930000000000513,-36.460100000005248,-9.8100000000001177,518.28496399998107
10.940000000000515,-36.558200000005264,-9.8100000000001177,517.91938199998094
10.950000000000516,-36.656300000005281,-9.8100000000001177,517.55281899998079
10.960000000000518,-36.754400000005297,-9.8100000000001177,517.18527499998072
10.970000000000519,-36.852500000005314,-9.8100000000001177,516.81674999998063
10.980000000000521,-36.950600000005331,-9.8100000000001177,516.44724399998051
10.990000000000522,-37.048700000005347,-9.8100000000001177,516.07675699998038
11.000000000000524,-37.146800000005364,-9.8100000000001177,515.70528899998021
11.010000000000526,-37.24490000000538,-9.8100000000001177,515.33283999998014
11.020000000000527,-37.343000000005397,-9.8100000000001177,514.95940999998004
11.030000000000529,-37.441100000005413,-9.8100000000001177,514.58499899997992
11.04000000000053,-37.53920000000543,-9.8100000000001177,514.20960699997977
11.050000000000532,-37.637300000005446,-9.8100000000001177,513.83323399997971
11.060000000000533,-37.735400000005463,-9.8100000000001177,513.45587999997963
11.070000000000535,-37.833500000005479,-9.8100000000001177,513.07754499997952
11.080000000000537,-37.931600000005496,-9.8100000000001177,512.69822899997939
11.090000000000538,-38.029700000005512,-9.8100000000001177,512.31793199997924
11.10000000000054,-38.127800000005529,-9.8100000000001177,511.93665399997911
11.110000000000541,-38.225900000005545,-9.8100000000001177,511.55439499997902
11.120000000000543,-38.324000000005562,-9.8100000000001177,511.17115499997891
11.130000000000544,-38.422100000005578,-9.8100000000001177,510.78693399997877
11.140000000000546,-38.520200000005595,-9.8100000000001177,510.40173199997867
11.150000000000547,-38.618300000005611,-9.8100000000001177,510.01554899997853
11.160000000000549,-38.716400000005628,-9.8100000000001177,509.62838499997844
11.170000000000551,-38.814500000005644,-9.8100000000001177,509.24023999997831
11.180000000000552,-38.912600000005661,-9.8100000000001177,508.85111399997822
11.190000000000554,-39.010700000005677,-9.8100000000001177,508.46100699997811
11.200000000000555,-39.108800000005694,-9.8100000000001177,508.06991899997797
11.210000000000557,-39.20690000000571,-9.8100000000001177,507.67784999997787
11.220000000000558,-39.305000000005727,-9.8100000000001177,507.28479999997774
11.23000000000056,-39.403100000005743,-9.8100000000001177,506.89076899997764
11.240000000000562,-39.50120000000576,-9.8100000000001177,506.49575699997752
11.250000000000563,-39.599300000005776,-9.8100000000001177,506.09976399997737
11.260000000000565,-39.697400000005793,-9.8100000000001177,505.70278999997726
11.270000000000566,-39.795500000005809,-9.8100000000001177,505.30483499997712
11.280000000000568,-39.893600000005826,-9.8100000000001177,504.90589899997701
11.290000000000569,-39.991700000005842,-9.8100000000001177,504.50598199997688
11.300000000000571,-40.089800000005859,-9.8100000000001177,504.10508399997678
11.310000000000572,-40.187900000005875,-9.8100000000001177,503.70320499997666
11.320000000000574,-40.286000000005892,-9.8100000000001177,503.30034499997652
11.330000000000576,-40.384100000005908,-9.8100000000001177,502.8965039999764
11.340000000000577,-40.482200000005925,-9.8100000000001177,502.49168199997627
11.350000000000579,-40.580300000005941,-9.8100000000001177,502.08587899997616
11.36000000000058,-40.678400000005958,-9.8100000000001177,501.67909499997603
11.370000000000582,-40.776500000005974,-9.8100000000001177,501.27132999997593
11.380000000000583,-40.874600000005991,-9.8100000000001177,500.86258399997581
11.390000000000585,-40.972700000006007,-9.8100000000001177,500.45285699997567
11.400000000000587,-41.070800000006024,-9.8100000000001177,500.04214899997555
11.410000000000588,-41.16890000000604,-9.8100000000001177,499.63045999997541
11.42000000000059,-41.267000000006057,-9.8100000000001177,499.21778999997531
11.430000000000591,-41.365100000006073,-9.8100000000001177,498.80413899997518
11.440000000000593,-41.46320000000609,-9.8100000000001177,498.38950699997503
11.450000000000594,-41.561300000006106,-9.8100000000001177,497.97389399997491
11.460000000000596,-41.659400000006123,-9.8100000000001177,497.55729999997476
11.470000000000597,-41.757500000006139,-9.8100000000001177,497.13972499997465
11.480000000000599,-41.855600000006156,-9.8100000000001177,496.72116899997451
11.490000000000601,-41.953700000006172,-9.8100000000001177,496.3016319999744
11.500000000000602,-42.051800000006189,-9.8100000000001177,495.88111399997427
11.510000000000604,-42.149900000006205,-9.8100000000001177,495.45961499997412
11.520000000000605,-42.248000000006222,-9.8100000000001177,495.037134999974
11.530000000000607,-42.346100000006238,-9.8100000000001177,494.61367399997386
11.540000000000608,-42.444200000006255,-9.8100000000001177,494.18923199997374
11.55000000000061,-42.542300000006271,-9.8100000000001177,493.76380899997361
11.560000000000612,-42.640400000006288,-9.8100000000001177,493.3374049999735
11.570000000000613,-42.738500000006304,-9.8100000000001177,492.91001999997337
11.580000000000615,-42.836600000006321,-9.8100000000001177,492.48165399997322
11.590000000000616,-42.934700000006337,-9.8100000000001177,492.0523069999731
11.600000000000618,-43.032800000006354,-9.8100000000001177,491.62197899997295
11.610000000000619,-43.13090000000637,-9.8100000000001177,491.19066999997284
11.620000000000621,-43.229000000006387,-9.8100000000001177,490.7583799999727
11.630000000000623,-43.327100000006403,-9.8100000000001177,490.3251089999726
11.640000000000624,-43.42520000000642,-9.8100000000001177,489.89085699997247
11.650000000000626,-43.523300000006437,-9.8100000000001177,489.45562399997232
11.660000000000627,-43.621400000006453,-9.8100000000001177,489.0194099999722
11.670000000000629,-43.71950000000647,-9.8100000000001177,488.58221499997205
11.68000000000063,-43.817600000006486,-9.8100000000001177,488.14403899997194
11.690000000000632,-43.915700000006503,-9.8100000000001177,487.7048819999718
11.700000000000633,-44.013800000006519,-9.8100000000001177,487.26474399997164
11.710000000000635,-44.111900000006536,-9.8100000000001177,486.82362499997151
11.720000000000637,-44.210000000006552,-9.8100000000001177,486.38152499997136
11.730000000000638,-44.308100000006569,-9.8100000000001177,485.93844399997124
11.74000000000064,-44.406200000006585,-9.8100000000001177,485.4943819999711
11.750000000000641,-44.504300000006602,-9.8100000000001177,485.04933899997098
11.760000000000643,-44.602400000006618,-9.8100000000001177,484.60331499997085
11.770000000000644,-44.700500000006635,-9.8100000000001177,484.15630999997069
11.780000000000646,-44.798600000006651,-9.8100000000001177,483.70832399997056
11.790000000000648,-44.896700000006668,-9.8100000000001177,483.25935699997041
11.800000000000649,-44.994800000006684,-9.8100000000001177,482.80940899997029
11.810000000000651,-45.092900000006701,-9.8100000000001177,482.35847999997014
11.820000000000652,-45.191000000006717,-9.8100000000001177,481.90656999997003
11.830000000000654,-45.289100000006734,-9.8100000000001177,481.4536789999699
11.840000000000655,-45.38720000000675,-9.8100000000001177,480.99980699996973
11.850000000000657,-45.485300000006767,-9.8100000000001177,480.54495399996961
11.860000000000658,-45.583400000006783,-9.8100000000001177,480.08911999996945
11.87000000000066,-45.6815000000068,-9.8100000000001177,479.63230499996934
11.880000000000662,-45.779600000006816,-9.8100000000001177,479.17450899996919
11.890000000000663,-45.877700000006833,-9.8100000000001177,478.71573199996902
11.900000000000665,-45.975800000006849,-9.8100000000001177,478.25597399996889
11.910000000000666,-46.073900000006866,-9.8100000000001177,477.79523499996873
11.920000000000668,-46.172000000006882,-9.8100000000001177,477.3335149999686
11.930000000000669,-46.270100000006899,-9.8100000000001177,476.87081399996845
11.940000000000671,-46.368200000006915,-9.8100000000001177,476.40713199996833
11.950000000000673,-46.466300000006932,-9.8100000000001177,475.94246899996818
11.960000000000674,-46.564400000006948,-9.8100000000001177,475.47682499996802
11.970000000000676,-46.662500000006965,-9.8100000000001177,475.01019999996788
11.980000000000677,-46.760600000006981,-9.8100000000001177,474.54259399996772
11.990000000000679,-46.858700000006998,-9.8100000000001177,474.07400699996759
12.00000000000068,-46.956800000007014,-9.8100000000001177,473.60443899996744
12.010000000000682,-47.054900000007031,-9.8100000000001177,473.13388999996732
12.020000000000683,-47.153000000007047,-9.8100000000001177,472.66235999996718
12.030000000000685,-47.251100000007064,-9.8100000000001177,472.18984899996701
12.040000000000687,-47.34920000000708,-9.8100000000001177,471.71635699996688
12.050000000000688,-47.447300000007097,-9.8100000000001177,471.24188399996672
12.06000000000069,-47.545400000007113,-9.8100000000001177,470.76642999996659
12.070000000000691,-47.64350000000713,-9.8100000000001177,470.28999499996644
12.080000000000693,-47.741600000007146,-9.8100000000001177,469.81257899996632
12.090000000000694,-47.839700000007163,-9.8100000000001177,469.33418199996618
12.100000000000696,-47.937800000007179,-9.8100000000001177,468.85480399996601
12.110000000000698,-48.035900000007196,-9.8100000000001177,468.37444499996587
12.120000000000699,-48.134000000007212,-9.8100000000001177,467.89310499996571
12.130000000000701,-48.232100000007229,-9.8100000000001177,467.41078399996559
12.140000000000702,-48.330200000007245,-9.8100000000001177,466.92748199996544
12.150000000000704,-48.428300000007262,-9.8100000000001177,466.44319899996526
12.160000000000705,-48.526400000007278,-9.8100000000001177,465.95793499996512
12.170000000000707,-48.624500000007295,-9.8100000000001177,465.47168999996495
12.180000000000708,-48.722600000007311,-9.8100000000001177,464.98446399996482
12.19000000000071,-48.820700000007328,-9.8100000000001177,464.49625699996466
12.200000000000712,-48.918800000007344,-9.8100000000001177,464.00706899996453
12.210000000000713,-49.016900000007361,-9.8100000000001177,463.51689999996438
12.220000000000715,-49.115000000007377,-9.8100000000001177,463.02574999996421
12.230000000000716,-49.213100000007394,-9.8100000000001177,462.53361899996406
12.240000000000718,-49.31120000000741,-9.8100000000001177,462.0405069999639
12.250000000000719,-49.409300000007427,-9.8100000000001177,461.54641399996376
12.260000000000721,-49.507400000007443,-9.8100000000001177,461.0513399999636
12.270000000000723,-49.60550000000746,-9.8100000000001177,460.55528499996348
12.280000000000724,-49.703600000007476,-9.8100000000001177,460.05824899996333
12.290000000000726,-49.801700000007493,-9.8100000000001177,459.56023199996315
12.300000000000727,-49.899800000007509,-9.8100000000001177,459.06123399996301
12.310000000000729,-49.997900000007526,-9.8100000000001177,458.56125499996284
12.32000000000073,-50.096000000007542,-9.8100000000001177,458.06029499996271
12.330000000000732,-50.194100000007559,-9.8100000000001177,457.55835399996255
12.340000000000733,-50.292200000007576,-9.8100000000001177,457.05543199996237
12.350000000000735,-50.390300000007592,-9.8100000000001177,456.55152899996222
12.360000000000737,-50.488400000007609,-9.8100000000001177,456.04664499996204
12.370000000000738,-50.586500000007625,-9.8100000000001177,455.5407799999619
12.38000000000074,-50.684600000007642,-9.8100000000001177,455.03393399996173
12.390000000000741,-50.782700000007658,-9.8100000000001177,454.5261069999616
12.400000000000743,-50.880800000007675,-9.8100000000001177,454.01729899996144
12.410000000000744,-50.978900000007691,-9.8100000000001177,453.50750999996126
12.420000000000746,-51.077000000007708,-9.8100000000001177,452.99673999996111
12.430000000000748,-51.175100000007724,-9.8100000000001177,452.48498899996093
12.440000000000749,-51.273200000007741,-9.8100000000001177,451.97225699996079
12.450000000000751,-51.371300000007757,-9.8100000000001177,451.45854399996063
12.460000000000752,-51.469400000007774,-9.8100000000001177,450.94384999996049
12.470000000000754,-51.56750000000779,-9.8100000000001177,450.42817499996033
12.480000000000755,-51.665600000007807,-9.8100000000001177,449.91151899996015
12.490000000000757,-51.763700000007823,-9.8100000000001177,449.39388199996
12.500000000000759,-51.86180000000784,-9.8100000000001177,448.87526399995983
12.51000000000076,-51.959900000007856,-9.8100000000001177,448.35566499995969
12.520000000000762,-52.058000000007873,-9.8100000000001177,447.83508499995952
12.530000000000763,-52.156100000007889,-9.8100000000001177,447.31352399995939
12.540000000000765,-52.254200000007906,-9.8100000000001177,446.79098199995923
12.550000000000766,-52.352300000007922,-9.8100000000001177,446.26745899995905
12.560000000000768,-52.450400000007939,-9.8100000000001177,445.7429549999589
12.570000000000769,-52.548500000007955,-9.8100000000001177,445.21746999995872
12.580000000000771,-52.646600000007972,-9.8100000000001177,444.69100399995858
12.590000000000773,-52.744700000007988,-9.8100000000001177,444.16355699995842
12.600000000000774,-52.842800000008005,-9.8100000000001177,443.63512899995823
12.610000000000776,-52.940900000008021,-9.8100000000001177,443.10571999995807
12.620000000000777,-53.039000000008038,-9.8100000000001177,442.57532999995789
12.630000000000779,-53.137100000008054,-9.8100000000001177,442.04395899995774
12.64000000000078,-53.235200000008071,-9.8100000000001177,441.51160699995756
12.650000000000782,-53.333300000008087,-9.8100000000001177,440.97827399995742
12.660000000000784,-53.431400000008104,-9.8100000000001177,440.44395999995726
12.670000000000785,-53.52950000000812,-9.8100000000001177,439.90866499995707
12.680000000000787,-53.627600000008137,-9.8100000000001177,439.37238899995691
12.690000000000788,-53.725700000008153,-9.8100000000001177,438.83513199995673
12.70000000000079,-53.82380000000817,-9.8100000000001177,438.29689399995658
12.710000000000791,-53.921900000008186,-9.8100000000001177,437.75767499995641
12.720000000000793,-54.020000000008203,-9.8100000000001177,437.21747499995627
12.730000000000794,-54.118100000008219,-9.8100000000001177,436.6762939999561
12.740000000000796,-54.216200000008236,-9.8100000000001177,436.13413199995591
12.750000000000798,-54.314300000008252,-9.8100000000001177,435.59098899995575
12.760000000000799,-54.412400000008269,-9.8100000000001177,435.04686499995557
12.770000000000801,-54.510500000008285,-9.8100000000001177,434.50175999995542
12.780000000000802,-54.608600000008302,-9.8100000000001177,433.95567399995525
12.790000000000804,-54.706700000008318,-9.8100000000001177,433.40860699995511
12.800000000000805,-54.804800000008335,-9.8100000000001177,432.86055899995495
12.810000000000807,-54.902900000008351,-9.8100000000001177,432.31152999995476
12.820000000000809,-55.001000000008368,-9.8100000000001177,431.7615199999546
12.83000000000081,-55.099100000008384,-9.8100000000001177,431.21052899995442
12.840000000000812,-55.197200000008401,-9.8100000000001177,430.65855699995427
12.850000000000813,-55.295300000008417,-9.8100000000001177,430.1056039999541
12.860000000000815,-55.393400000008434,-9.8100000000001177,429.5516699999539
12.870000000000816,-55.49150000000845,-9.8100000000001177,428.99675499995374
12.880000000000818,-55.589600000008467,-9.8100000000001177,428.44085899995355
12.890000000000819,-55.687700000008483,-9.8100000000001177,427.88398199995339
12.900000000000821,-55.7858000000085,-9.8100000000001177,427.32612399995321
12.910000000000823,-55.883900000008516,-9.8100000000001177,426.76728499995306
12.920000000000824,-55.982000000008533,-9.8100000000001177,426.20746499995289
12.930000000000826,-56.080100000008549,-9.8100000000001177,425.64666399995269
12.940000000000827,-56.178200000008566,-9.8100000000001177,425.08488199995253
12.950000000000829,-56.276300000008582,-9.8100000000001177,424.52211899995234
12.96000000000083,-56.374400000008599,-9.8100000000001177,423.95837499995218
12.970000000000832,-56.472500000008615,-9.8100000000001177,423.393649999952
12.980000000000834,-56.570600000008632,-9.8100000000001177,422.82794399995186
12.990000000000835,-56.668700000008648,-9.8100000000001177,422.26125699995168
13.000000000000837,-56.766800000008665,-9.8100000000001177,421.69358899995149
13.010000000000838,-56.864900000008682,-9.8100000000001177,421.12493999995132
13.02000000000084,-56.963000000008698,-9.8100000000001177,420.55530999995113
13.030000000000841,-57.061100000008715,-9.8100000000001177,419.98469899995098
13.040000000000843,-57.159200000008731,-9.8100000000001177,419.4131069999508
13.050000000000844,-57.257300000008748,-9.8100000000001177,418.84053399995059
13.060000000000846,-57.355400000008764,-9.8100000000001177,418.26697999995042
13.070000000000848,-57.453500000008781,-9.8100000000001177,417.69244499995023
13.080000000000849,-57.551600000008797,-9.8100000000001177,417.11692899995006
13.090000000000851,-57.649700000008814,-9.8100000000001177,416.54043199994987
13.100000000000852,-57.74780000000883,-9.8100000000001177,415.96295399994972
13.110000000000854,-57.845900000008847,-9.8100000000001177,415.38449499994954
13.120000000000855,-57.944000000008863,-9.8100000000001177,414.80505499994933
13.130000000000857,-58.04210000000888,-9.8100000000001177,414.22463399994916
13.140000000000859,-58.140200000008896,-9.8100000000001177,413.64323199994897
13.15000000000086,-58.238300000008913,-9.8100000000001177,413.0608489999488
13.160000000000862,-58.336400000008929,-9.8100000000001177,412.47748499994862
13.170000000000863,-58.434500000008946,-9.8100000000001177,411.89313999994846
13.180000000000865,-58.532600000008962,-9.8100000000001177,411.30781399994828
13.190000000000866,-58.630700000008979,-9.8100000000001177,410.72150699994808
13.200000000000868,-58.728800000008995,-9.8100000000001177,410.1342189999479
13.210000000000869,-58.826900000009012,-9.8100000000001177,409.54594999994771
13.220000000000871,-58.925000000009028,-9.8100000000001177,408.95669999994755
13.230000000000873,-59.023100000009045,-9.8100000000001177,408.36646899994736
13.240000000000874,-59.121200000009061,-9.8100000000001177,407.7752569999472
13.250000000000876,-59.219300000009078,-9.8100000000001177,407.18306399994702
13.260000000000877,-59.317400000009094,-9.8100000000001177,406.58988999994682
13.270000000000879,-59.415500000009111,-9.8100000000001177,405.99573499994665
13.28000000000088,-59.513600000009127,-9.8100000000001177,405.40059899994645
13.290000000000882,-59.611700000009144,-9.8100000000001177,404.80448199994629
13.300000000000884,-59.70980000000916,-9.8100000000001177,404.2073839999461
13.310000000000885,-59.807900000009177,-9.8100000000001177,403.60930499994589
13.320000000000887,-59.906000000009193,-9.8100000000001177,403.01024499994571
13.330000000000888,-60.00410000000921,-9.8100000000001177,402.41020399994551
13.34000000000089,-60.102200000009226,-9.8100000000001177,401.80918199994534
13.350000000000891,-60.200300000009243,-9.8100000000001177,401.20717899994514
13.360000000000893,-60.298400000009259,-9.8100000000001177,400.60419499994498
13.370000000000895,-60.396500000009276,-9.8100000000001177,400.00022999994479
13.380000000000896,-60.494600000009292,-9.8100000000001177,399.39528399994458
13.390000000000898,-60.592700000009309,-9.8100000000001177,398.7893569999444
13.400000000000899,-60.690800000009325,-9.8100000000001177,398.1824489999442
13.410000000000901,-60.788900000009342,-9.8100000000001177,397.57455999994403
13.420000000000902,-60.887000000009358,-9.8100000000001177,396.96568999994383
13.430000000000904,-60.985100000009375,-9.8100000000001177,396.35583899994367
13.440000000000905,-61.083200000009391,-9.8100000000001177,395.74500699994348
13.450000000000907,-61.181300000009408,-9.8100000000001177,395.13319399994327
13.460000000000909,-61.279400000009424,-9.8100000000001177,394.52039999994309
13.47000000000091,-61.377500000009441,-9.8100000000001177,393.90662499994289
13.480000000000912,-61.475600000009457,-9.8100000000001177,393.29186899994272
13.490000000000913,-61.573700000009474,-9.8100000000001177,392.67613199994253
13.500000000000915,-61.67180000000949,-9.8100000000001177,392.05941399994231
13.510000000000916,-61.769900000009507,-9.8100000000001177,391.44171499994212
13.520000000000918,-61.868000000009523,-9.8100000000001177,390.82303499994191
13.53000000000092,-61.96610000000954,-9.8100000000001177,390.20337399994173
13.540000000000921,-62.064200000009556,-9.8100000000001177,389.58273199994153
13.550000000000923,-62.162300000009573,-9.8100000000001177,388.96110899994136
13.560000000000924,-62.260400000009589,-9.8100000000001177,388.33850499994116
13.570000000000926,-62.358500000009606,-9.8100000000001177,387.71491999994095
13.580000000000927,-62.456600000009622,-9.8100000000001177,387.09035399994076
13.590000000000929,-62.554700000009639,-9.8100000000001177,386.46480699994055
13.60000000000093,-62.652800000009655,-9.8100000000001177,385.83827899994037
13.610000000000932,-62.750900000009672,-9.8100000000001177,385.21076999994017
13.620000000000934,-62.849000000009688,-9.8100000000001177,384.58227999994
13.630000000000935,-62.947100000009705,-9.8100000000001177,383.9528089999398
13.640000000000937,-63.045200000009721,-9.8100000000001177,383.32235699993959
13.650000000000938,-63.143300000009738,-9.8100000000001177,382.6909239999394
13.66000000000094,-63.241400000009754,-9.8100000000001177,382.05850999993919
13.670000000000941,-63.339500000009771,-9.8100000000001177,381.42511499993901
13.680000000000943,-63.437600000009787,-9.8100000000001177,380.79073899993881
13.690000000000945,-63.535700000009804,-9.8100000000001177,380.15538199993864
13.700000000000946,-63.633800000009821,-9.8100000000001177,379.51904399993845
13.710000000000948,-63.731900000009837,-9.8100000000001177,378.88172499993823
13.720000000000949,-63.830000000009854,-9.8100000000001177,378.24342499993804
13.730000000000951,-63.92810000000987,-9.8100000000001177,377.60414399993783
13.740000000000952,-64.026200000009879,-9.8099999999994072,376.96388199993766
13.750000000000954,-64.124300000009896,-9.8100000000001177,376.32263899993745
13.760000000000955,-64.222400000009912,-9.8100000000001177,375.68041499993723
13.770000000000957,-64.320500000009929,-9.8100000000001177,375.03720999993703
13.780000000000959,-64.418600000009945,-9.8100000000001177,374.39302399993682
13.79000000000096,-64.516700000009962,-9.8100000000001177,373.74785699993663
13.800000000000962,-64.614800000009978,-9.8100000000001177,373.10170899993642
13.810000000000963,-64.712900000009995,-9.8100000000001177,372.45457999993624
13.820000000000965,-64.811000000010011,-9.8100000000001177,371.80646999993604
13.830000000000966,-64.909100000010028,-9.8100000000001177,371.15737899993582
13.840000000000968,-65.007200000010045,-9.8100000000001177,370.50730699993562
13.85000000000097,-65.105300000010061,-9.8100000000001177,369.8562539999354
13.860000000000971,-65.203400000010078,-9.8100000000001177,369.20421999993522
13.870000000000973,-65.301500000010094,-9.8100000000001177,368.55120499993501
13.880000000000974,-65.399600000010111,-9.8100000000001177,367.89720899993483
13.890000000000976,-65.497700000010127,-9.8100000000001177,367.24223199993463
13.900000000000977,-65.595800000010144,-9.8100000000001177,366.58627399993441
13.910000000000979,-65.69390000001016,-9.8100000000001177,365.92933499993421
13.92000000000098,-65.792000000010177,-9.8100000000001177,365.271414999934
13.930000000000982,-65.890100000010193,-9.8100000000001177,364.61251399993381
13.940000000000984,-65.98820000001021,-9.8100000000001177,363.9526319999336
13.950000000000985,-66.086300000010226,-9.8100000000001177,363.29176899993337
13.960000000000987,-66.184400000010243,-9.8100000000001177,362.62992499993317
13.970000000000988,-66.282500000010259,-9.8100000000001177,361.96709999993294
13.98000000000099,-66.380600000010276,-9.8100000000001177,361.30329399993275
13.990000000000991,-66.478700000010292,-9.8100000000001177,360.63850699993253
14.000000000000993,-66.576800000010309,-9.8100000000001177,359.97273899993235
14.010000000000995,-66.674900000010325,-9.8100000000001177,359.30598999993214
14.020000000000996,-66.773000000010342,-9.8100000000001177,358.6382599999319
14.030000000000998,-66.871100000010358,-9.8100000000001177,357.9695489999317
14.040000000000999,-66.969200000010375,-9.8100000000001177,357.29985699993148
14.050000000001001,-67.067300000010391,-9.8100000000001177,356.62918399993129
14.060000000001002,-67.165400000010408,-9.8100000000001177,355.95752999993107
14.070000000001004,-67.263500000010424,-9.8100000000001177,355.28489499993088
14.080000000001005,-67.361600000010441,-9.8100000000001177,354.61127899993068
14.090000000001007,-67.459700000010457,-9.8100000000001177,353.93668199993044
14.100000000001009,-67.557800000010474,-9.8100000000001177,353.26110399993024
14.11000000000101,-67.65590000001049,-9.8100000000001177,352.58454499993002
14.120000000001012,-67.754000000010507,-9.8100000000001177,351.90700499992982
14.130000000001013,-67.852100000010523,-9.8100000000001177,351.22848399992961
14.140000000001015,-67.95020000001054,-9.8100000000001177,350.54898199992942
14.150000000001016,-68.048300000010556,-9.8100000000001177,349.86849899992922
14.160000000001018,-68.146400000010573,-9.8100000000001177,349.18703499992898
14.17000000000102,-68.244500000010589,-9.8100000000001177,348.50458999992878
14.180000000001021,-68.342600000010606,-9.8100000000001177,347.82116399992856
14.190000000001023,-68.440700000010622,-9.8100000000001177,347.13675699992837
14.200000000001024,-68.538800000010639,-9.8100000000001177,346.45136899992815
14.210000000001026,-68.636900000010655,-9.8100000000001177,345.76499999992791
14.220000000001027,-68.735000000010672,-9.8100000000001177,345.0776499999277
14.230000000001029,-68.833100000010688,-9.8100000000001177,344.38931899992747
